FY,CFIS/ORG Code,total_hours,weighted_avg_hourly_rate
2024-2025,0160,473182.75,73.23
2024-2025,0250,898845.5,69.18
2024-2025,0257,13196.0,68.82
2024-2025,0280,11392.75,82.63
2024-2025,0462,67615.75,59.81
2024-2025,0500,74920.5,67.29
2024-2025,0502,999006.25,60.96
2024-2025,0509,99671.25,56.19
2024-2025,0511,17919.75,79.57
2024-2025,0515,30399.5,64.04
2024-2025,0521,49273.75,58.32
2024-2025,0530,68659.25,62.16
2024-2025,0531,342850.5,70.86
2024-2025,0540,43768.0,64.29
2024-2025,0552,118861.25,70.04
2024-2025,0555,68964.25,69.5
2024-2025,0559,22965.0,76.9
2024-2025,0650,76107.5,54.73
2024-2025,0680,35985.0,54.47
2024-2025,0750,6273.0,53.41
2024-2025,0840,1150912.25,54.45
2024-2025,0845,922457.0,57.6
2024-2025,0855,36921.25,58.96
2024-2025,0860,98800.25,56.3
2024-2025,0870,67641.25,69.85
2024-2025,0890,363064.75,48.45
2024-2025,0950,173658.0,59.46
2024-2025,0954,7749.5,50.38
2024-2025,0956,11692.25,50.83
2024-2025,0957,1769.25,50.96
2024-2025,0959,7974.0,41.44
2024-2025,0968,32772.75,43.67
2024-2025,0981,1700.5,53.5
2024-2025,1045,3740.5,73.3
2024-2025,1110,1762193.25,153.47
2024-2025,1111,9468.0,49.98
2024-2025,1115,327909.0,52.24
2024-2025,1700,165818.75,62.14
2024-2025,1701,581963.0,60.29
2024-2025,1703,19516.5,70.02
2024-2025,1750,30650.25,48.95
2024-2025,2100,416473.5,63.25
2024-2025,2120,2131.5,62.64
2024-2025,2240,601559.75,49.39
2024-2025,2320,235650.75,52.44
2024-2025,2600,26759.5,65.61
2024-2025,2660,16770094.75,80.65
2024-2025,2665,285863.25,69.48
2024-2025,2670,3721.25,55.36
2024-2025,2720,11081886.25,71.48
2024-2025,2740,3767205.25,177.3
2024-2025,3100,71845.5,41.16
2024-2025,3125,22979.5,67.24
2024-2025,3340,248084.25,40.39
2024-2025,3360,512784.25,62.0
2024-2025,3460,5235.75,740.2
2024-2025,3480,435937.0,74.16
2024-2025,3540,2774149.25,52.66
2024-2025,3560,119622.0,62.08
2024-2025,3600,2301507.5,117.83
2024-2025,3640,28462.25,57.07
2024-2025,3720,96197.5,119.68
2024-2025,3760,25120.0,51.81
2024-2025,3780,5246.75,49.4
2024-2025,3790,2858027.0,339.69
2024-2025,3810,8113.5,61.09
2024-2025,3820,21348.25,56.79
2024-2025,3825,3242.5,50.51
2024-2025,3830,2980.75,46.14
2024-2025,3835,2883.0,51.81
2024-2025,3840,1773.75,68.01
2024-2025,3845,1793.75,58.55
2024-2025,3850,1448.25,48.03
2024-2025,3855,15867.75,330.63
2024-2025,3875,3998.25,55.92
2024-2025,3885,33917.75,64.7
2024-2025,3900,1289296.75,111.3
2024-2025,3930,271226.0,61.4
2024-2025,3940,1384326.25,69.37
2024-2025,3960,737472.75,60.16
2024-2025,3970,519923.0,66.9
2024-2025,3980,74553.5,63.83
2024-2025,4100,35042.0,46.98
2024-2025,4120,61498.5,51.03
2024-2025,4140,373670.0,63.92
2024-2025,4150,386866.0,58.4
2024-2025,4170,122302.0,68.9
2024-2025,4180,1902.25,50.65
2024-2025,4185,92.0,54.79
2024-2025,4250,29848.25,56.52
2024-2025,4260,2900729.25,58.11
2024-2025,4265,2748850.75,54.93
2024-2025,4300,1220669.5,69.14
2024-2025,4440,4230439.5,181.46
2024-2025,4540,586245.25,121.01
2024-2025,4560,27787.25,58.6
2024-2025,4700,74307.0,47.34
2024-2025,5160,1107347.25,154.76
2024-2025,5170,1283.25,48.41
2024-2025,5175,468287.0,55.65
2024-2025,5180,2912439.75,57.02
2024-2025,5225,3107508.75,62.33
2024-2025,5227,72130.75,61.54
2024-2025,5250,3751615.0,65.73
2024-2025,5254,93411.75,39.02
2024-2025,5260,1939310.0,62.56
2024-2025,5290,46.25,31.48
2024-2025,5291,534258.25,74.58
2024-2025,5292,799679.25,56.75
2024-2025,5295,630153.25,56.96
2024-2025,5300,539825.5,61.24
2024-2025,5310,985209.25,60.13
2024-2025,5320,676706.25,63.93
2024-2025,5330,994010.0,61.41
2024-2025,5335,690794.25,55.74
2024-2025,5340,685829.25,57.94
2024-2025,5341,672142.5,54.96
2024-2025,5342,594375.5,55.89
2024-2025,5344,746102.25,57.27
2024-2025,5349,773675.25,54.92
2024-2025,5350,633662.75,56.39
2024-2025,5351,794723.25,55.6
2024-2025,5352,537444.5,55.24
2024-2025,5353,669623.0,60.25
2024-2025,5355,522475.0,55.28
2024-2025,5357,871613.0,54.82
2024-2025,5358,664129.5,52.29
2024-2025,5359,446956.25,53.46
2024-2025,5360,701778.25,55.32
2024-2025,5361,480731.25,59.34
2024-2025,5362,510009.25,56.87
2024-2025,5363,690685.0,56.65
2024-2025,5364,619965.0,56.31
2024-2025,5365,673368.25,61.74
2024-2025,5380,680136.5,58.76
2024-2025,5388,385945.25,97.9
2024-2025,5390,810991.75,57.46
2024-2025,5400,739436.0,55.36
2024-2025,5420,362394.75,75.26
2024-2025,5460,974.0,44.74
2024-2025,6047,26573.0,100.58
2024-2025,6100,1908331.25,67.18
2024-2025,6120,90791.0,53.7
2024-2025,6125,4837.0,79.25
2024-2025,6255,2328.0,54.15
2024-2025,6360,114517.75,57.39
2024-2025,6870,172566.5,59.93
2024-2025,6980,82343.25,51.73
2024-2025,7100,4590923.75,99.76
2024-2025,7120,39067.0,48.11
2024-2025,7300,30311.0,65.12
2024-2025,7320,34432.5,70.89
2024-2025,7350,2104058.5,55.26
2024-2025,7501,222340.0,56.13
2024-2025,7503,36149.5,65.79
2024-2025,7504,21677.5,71.97
2024-2025,7600,2616846.5,52.43
2024-2025,7730,3445972.75,147.63
2024-2025,7760,2052523.75,51.55
2024-2025,7870,122565.75,47.88
2024-2025,7910,19501.0,61.88
2024-2025,8120,96339.0,57.19
2024-2025,8140,48618.0,83.97
2024-2025,8260,14336.0,517.94
2024-2025,8570,1138936.75,48.21
2024-2025,8620,47880.75,55.48
2024-2025,8660,1019863.25,63.66
2024-2025,8780,1872.0,53.4
2024-2025,8820,4067.5,51.22
2024-2025,8825,837.5,58.7
2024-2025,8830,3801.0,74.99
2024-2025,8860,321121.25,62.08
2024-2025,8880,297760.5,56.62
2024-2025,8885,8806.5,71.63
2024-2025,8940,233244.0,45.98
2024-2025,8955,835299.25,100.55
2024-2025,8960,445258.5,103.61
2024-2025,8965,103963.75,338.39
2024-2025,8966,161174.0,53.11
2023-2024,0160,461869.75,81.17
2023-2024,0250,873155.25,66.77
2023-2024,0257,10146.0,66.92
2023-2024,0280,10717.5,77.04
2023-2024,0462,56309.0,57.17
2023-2024,0500,79435.5,68.15
2023-2024,0502,992548.75,59.37
2023-2024,0509,96312.0,52.48
2023-2024,0511,18709.75,69.65
2023-2024,0515,34768.25,57.75
2023-2024,0521,52114.25,57.01
2023-2024,0530,68823.5,61.88
2023-2024,0531,328013.75,69.82
2023-2024,0540,44127.25,78.36
2023-2024,0552,123646.5,68.32
2023-2024,0555,71431.0,66.84
2023-2024,0559,21160.25,71.73
2023-2024,0650,105008.0,53.86
2023-2024,0690,1010747.25,53.62
2023-2024,0750,6151.0,52.42
2023-2024,0840,1113223.75,50.46
2023-2024,0845,923653.25,56.34
2023-2024,0855,36373.75,60.12
2023-2024,0860,99119.25,54.21
2023-2024,0870,75221.25,69.24
2023-2024,0890,353003.75,46.09
2023-2024,0911,4.0,11749.0
2023-2024,0950,180860.5,57.07
2023-2024,0954,8774.5,56.73
2023-2024,0956,11723.5,48.73
2023-2024,0957,1431.25,49.48
2023-2024,0959,6716.0,39.08
2023-2024,0968,32348.25,42.84
2023-2024,0981,1744.75,49.31
2023-2024,1045,3339.5,73.78
2023-2024,1110,1782283.0,142.48
2023-2024,1111,10111.0,49.82
2023-2024,1115,305666.5,58.75
2023-2024,1700,169483.25,50.61
2023-2024,1701,587787.0,57.63
2023-2024,1703,15325.25,75.17
2023-2024,1750,34089.75,48.04
2023-2024,2100,422984.25,59.89
2023-2024,2120,2030.0,393.32
2023-2024,2240,577100.5,47.3
2023-2024,2320,237770.0,50.11
2023-2024,2600,27937.75,85.02
2023-2024,2660,17253961.75,80.21
2023-2024,2665,275900.5,74.56
2023-2024,2670,3314.25,51.94
2023-2024,2720,10982659.75,69.81
2023-2024,2740,3950659.5,198.34
2023-2024,3100,75384.0,38.67
2023-2024,3125,22240.25,150.91
2023-2024,3340,245292.75,38.79
2023-2024,3360,504094.0,59.18
2023-2024,3460,6425.25,456.92
2023-2024,3480,435131.0,72.94
2023-2024,3540,2702819.75,49.33
2023-2024,3560,126384.0,59.79
2023-2024,3600,2353336.5,103.9
2023-2024,3640,27876.75,54.64
2023-2024,3720,95447.75,112.85
2023-2024,3760,28411.25,50.25
2023-2024,3780,5945.0,46.26
2023-2024,3790,2908705.0,311.49
2023-2024,3810,7529.5,60.08
2023-2024,3820,22334.75,54.39
2023-2024,3825,3031.0,48.85
2023-2024,3830,2932.25,42.92
2023-2024,3835,2975.0,47.59
2023-2024,3840,1744.25,68.55
2023-2024,3845,1930.75,56.88
2023-2024,3850,1071.75,43.51
2023-2024,3855,15565.5,276.17
2023-2024,3875,4214.0,53.54
2023-2024,3885,41912.25,61.76
2023-2024,3900,1324850.0,110.07
2023-2024,3930,279526.25,58.99
2023-2024,3940,1419743.25,69.72
2023-2024,3960,731024.0,58.22
2023-2024,3970,533339.75,62.71
2023-2024,3980,77321.5,60.36
2023-2024,4100,39726.25,46.93
2023-2024,4120,51438.5,48.08
2023-2024,4140,372935.25,63.29
2023-2024,4150,363012.75,56.31
2023-2024,4170,121763.5,59.16
2023-2024,4180,2491.75,44.59
2023-2024,4185,71.0,507.41
2023-2024,4250,26630.25,53.16
2023-2024,4265,2699894.25,52.88
2023-2024,4300,1261337.25,70.22
2023-2024,4440,4345758.0,174.23
2023-2024,4540,604231.5,109.24
2023-2024,4550,35.0,18.24
2023-2024,4560,25188.5,54.7
2023-2024,4700,72861.0,64.36
2023-2024,5160,1118334.0,135.99
2023-2024,5170,1120.0,47.33
2023-2024,5175,472033.0,53.53
2023-2024,5180,2844295.75,55.15
2023-2024,5225,3035393.25,60.11
2023-2024,5227,74383.75,58.97
2023-2024,5250,3987154.25,65.19
2023-2024,5254,97348.75,33.39
2023-2024,5260,2094540.25,61.34
2023-2024,5290,40.25,39.2
2023-2024,5291,538412.25,74.07
2023-2024,5292,858508.25,54.83
2023-2024,5295,651239.25,56.81
2023-2024,5300,580396.75,57.92
2023-2024,5310,1036598.5,58.14
2023-2024,5320,705976.75,67.03
2023-2024,5330,1004382.75,63.29
2023-2024,5335,697902.0,54.66
2023-2024,5340,734978.0,56.04
2023-2024,5341,689130.75,53.33
2023-2024,5342,616208.0,54.23
2023-2024,5344,745625.0,55.76
2023-2024,5349,829788.75,53.92
2023-2024,5350,650004.0,55.82
2023-2024,5351,850911.25,58.85
2023-2024,5352,571173.75,54.98
2023-2024,5353,717998.0,61.78
2023-2024,5354,184367.0,52.76
2023-2024,5355,499909.25,52.24
2023-2024,5357,920807.25,53.54
2023-2024,5358,708905.5,55.49
2023-2024,5359,465204.5,53.25
2023-2024,5360,688414.0,58.55
2023-2024,5361,489355.25,57.91
2023-2024,5362,553561.75,54.07
2023-2024,5363,730282.25,63.63
2023-2024,5364,661599.75,56.96
2023-2024,5365,689663.25,61.06
2023-2024,5380,693552.0,57.7
2023-2024,5388,421160.5,136.87
2023-2024,5390,857718.75,56.88
2023-2024,5400,770970.5,56.06
2023-2024,5420,354906.75,64.54
2023-2024,5460,974.0,44.74
2023-2024,6047,23265.25,96.68
2023-2024,6100,1962203.5,64.51
2023-2024,6120,90802.0,50.32
2023-2024,6125,4452.0,76.16
2023-2024,6255,1703.0,50.58
2023-2024,6360,126212.5,56.09
2023-2024,6870,168941.75,57.07
2023-2024,6980,89682.25,48.64
2023-2024,7100,4682143.5,204.04
2023-2024,7120,37155.75,46.2
2023-2024,7300,29923.75,63.19
2023-2024,7320,34932.25,68.76
2023-2024,7350,2017262.25,53.98
2023-2024,7501,217495.75,61.97
2023-2024,7503,42335.75,63.32
2023-2024,7504,17221.75,66.15
2023-2024,7600,2708049.25,51.22
2023-2024,7730,3467214.75,130.16
2023-2024,7760,2118278.0,49.76
2023-2024,7870,121171.5,45.88
2023-2024,7910,18730.5,61.73
2023-2024,8120,89992.75,54.54
2023-2024,8140,47790.0,74.76
2023-2024,8260,18225.25,402.53
2023-2024,8570,1154953.0,45.91
2023-2024,8620,52372.0,62.05
2023-2024,8660,983165.0,61.86
2023-2024,8780,1860.0,50.12
2023-2024,8820,4468.5,46.12
2023-2024,8825,294.0,63.91
2023-2024,8830,4612.0,71.74
2023-2024,8860,328150.5,61.27
2023-2024,8880,284102.5,90.61
2023-2024,8885,9741.75,68.29
2023-2024,8940,227507.5,44.43
2023-2024,8955,866313.75,88.83
2023-2024,8960,486450.75,97.72
2023-2024,8965,106659.0,372.68
2023-2024,8966,168086.5,46.26
2022-2023,0160,448875.0,83.81
2022-2023,0250,808512.75,64.57
2022-2023,0257,7567.0,66.04
2022-2023,0280,10342.75,78.28
2022-2023,0462,34789.0,55.6
2022-2023,0500,70198.75,65.37
2022-2023,0502,980635.5,57.5
2022-2023,0509,84962.0,51.36
2022-2023,0511,27493.0,68.03
2022-2023,0515,35565.75,57.23
2022-2023,0521,45053.25,54.44
2022-2023,0530,56691.25,62.05
2022-2023,0531,300851.25,70.69
2022-2023,0540,42991.75,91.26
2022-2023,0552,103365.5,66.79
2022-2023,0555,64532.75,61.76
2022-2023,0559,20026.25,68.1
2022-2023,0650,83216.0,51.33
2022-2023,0690,993524.25,51.34
2022-2023,0750,5947.5,47.6
2022-2023,0820,3827417.5,66.92
2022-2023,0840,1060831.25,47.64
2022-2023,0845,965652.25,53.54
2022-2023,0855,34594.5,56.96
2022-2023,0860,101352.5,52.77
2022-2023,0870,73909.25,65.67
2022-2023,0890,342533.75,41.88
2022-2023,0911,2519.5,157.56
2022-2023,0950,185463.5,52.51
2022-2023,0954,7741.25,54.56
2022-2023,0956,13483.75,44.78
2022-2023,0957,261.0,69.44
2022-2023,0959,5876.25,36.79
2022-2023,0968,34029.5,41.48
2022-2023,0981,1197.5,46.63
2022-2023,1045,3457.5,70.75
2022-2023,1110,1802531.25,131.03
2022-2023,1111,10229.5,63.04
2022-2023,1115,274489.0,51.94
2022-2023,1700,163452.75,71.62
2022-2023,1701,564457.25,53.89
2022-2023,1703,7476.0,65.9
2022-2023,1750,35657.25,46.35
2022-2023,2100,434893.25,52.35
2022-2023,2120,2705.0,227.75
2022-2023,2240,530377.25,45.39
2022-2023,2320,257373.5,47.32
2022-2023,2600,30353.25,72.64
2022-2023,2660,17223114.75,76.08
2022-2023,2665,257140.25,67.29
2022-2023,2670,4451.75,42.01
2022-2023,2720,10838408.0,65.21
2022-2023,2740,4131698.5,168.48
2022-2023,3100,76552.25,36.89
2022-2023,3125,21675.5,62.35
2022-2023,3340,231055.75,36.87
2022-2023,3360,465088.25,56.27
2022-2023,3460,7320.0,355.0
2022-2023,3480,421817.25,69.4
2022-2023,3540,2553242.0,49.38
2022-2023,3560,121219.75,58.74
2022-2023,3600,2383572.0,103.97
2022-2023,3640,23978.5,51.0
2022-2023,3720,89056.25,104.72
2022-2023,3760,29893.25,46.93
2022-2023,3780,4516.5,38.66
2022-2023,3790,2852572.75,293.55
2022-2023,3810,7508.5,54.61
2022-2023,3820,25354.75,52.81
2022-2023,3825,2491.5,45.46
2022-2023,3830,1996.5,43.95
2022-2023,3835,2342.0,46.71
2022-2023,3840,1751.5,68.62
2022-2023,3845,2027.0,53.34
2022-2023,3850,1227.5,49.85
2022-2023,3855,15975.75,484.16
2022-2023,3875,4474.0,50.31
2022-2023,3885,38730.0,60.53
2022-2023,3900,1273468.5,120.48
2022-2023,3930,276761.5,55.49
2022-2023,3940,1423864.0,66.29
2022-2023,3960,713298.25,57.64
2022-2023,3970,521841.25,60.8
2022-2023,3980,75805.5,59.69
2022-2023,4100,38768.0,45.76
2022-2023,4120,38286.25,46.71
2022-2023,4140,361124.75,58.91
2022-2023,4150,319863.0,53.9
2022-2023,4170,116103.25,53.9
2022-2023,4180,2298.25,41.68
2022-2023,4185,175.0,223.51
2022-2023,4250,27803.0,50.21
2022-2023,4265,2598741.5,50.62
2022-2023,4300,1244236.5,64.98
2022-2023,4440,4361506.75,174.5
2022-2023,4540,606872.0,106.04
2022-2023,4560,22880.75,54.4
2022-2023,4700,72543.5,55.95
2022-2023,5160,1131890.5,122.93
2022-2023,5170,911.0,44.72
2022-2023,5175,458704.25,51.37
2022-2023,5180,2795775.5,53.38
2022-2023,5225,3223814.75,57.68
2022-2023,5227,68900.5,56.75
2022-2023,5250,3945805.0,60.78
2022-2023,5254,104605.25,31.97
2022-2023,5260,2266253.0,59.65
2022-2023,5290,141494.25,57.69
2022-2023,5291,550172.25,68.79
2022-2023,5292,908550.0,52.24
2022-2023,5295,603049.5,54.74
2022-2023,5300,643304.0,55.96
2022-2023,5310,1117471.5,64.41
2022-2023,5320,714211.5,68.79
2022-2023,5330,1031891.25,61.43
2022-2023,5335,722310.75,53.37
2022-2023,5340,888862.5,53.34
2022-2023,5341,704664.75,51.14
2022-2023,5342,634011.0,50.15
2022-2023,5344,809441.5,53.41
2022-2023,5349,850123.25,51.23
2022-2023,5350,733878.25,57.27
2022-2023,5351,907863.0,55.01
2022-2023,5352,602032.0,55.08
2022-2023,5353,709088.75,54.81
2022-2023,5354,345541.25,49.82
2022-2023,5355,471291.25,51.34
2022-2023,5357,977432.0,50.85
2022-2023,5358,718440.5,52.37
2022-2023,5359,536007.75,51.06
2022-2023,5360,710020.5,51.81
2022-2023,5361,516712.25,54.3
2022-2023,5362,586061.75,61.71
2022-2023,5363,721671.5,55.73
2022-2023,5364,674699.75,53.21
2022-2023,5365,731256.0,55.25
2022-2023,5380,701025.75,55.3
2022-2023,5388,404513.0,95.23
2022-2023,5390,865541.0,57.64
2022-2023,5400,801402.25,53.66
2022-2023,5420,363276.0,60.24
2022-2023,5460,99919.25,52.35
2022-2023,5770,1593.25,31.73
2022-2023,6047,22923.5,94.88
2022-2023,6100,1882765.0,64.86
2022-2023,6120,90105.75,59.7
2022-2023,6125,4186.0,74.02
2022-2023,6255,428.0,57.46
2022-2023,6360,130131.5,68.33
2022-2023,6870,157450.0,54.44
2022-2023,6980,78865.5,45.98
2022-2023,7100,4878186.5,167.03
2022-2023,7120,33531.0,46.15
2022-2023,7300,28131.25,61.22
2022-2023,7320,36495.0,65.51
2022-2023,7350,1959258.0,52.62
2022-2023,7501,203166.0,58.26
2022-2023,7503,40070.5,60.21
2022-2023,7600,2761036.75,48.31
2022-2023,7730,3505241.75,130.33
2022-2023,7760,2166752.75,46.19
2022-2023,7870,123048.5,44.52
2022-2023,7910,18716.75,56.34
2022-2023,8120,84884.25,51.91
2022-2023,8140,45015.75,67.21
2022-2023,8260,18387.25,356.66
2022-2023,8570,1167905.0,43.4
2022-2023,8620,49114.25,53.66
2022-2023,8660,946724.5,60.37
2022-2023,8780,1837.0,52.32
2022-2023,8820,5151.0,49.7
2022-2023,8825,36.0,68.01
2022-2023,8830,5569.0,74.04
2022-2023,8860,319632.5,57.73
2022-2023,8880,278936.25,88.0
2022-2023,8885,9074.25,66.23
2022-2023,8940,218439.75,42.5
2022-2023,8955,887676.25,98.42
2022-2023,8960,515968.5,82.72
2022-2023,8965,106558.75,316.18
2022-2023,8966,186695.75,50.91
