FY,agency_code,employee_count
2024-2025,101,1321
2024-2025,103,11
2024-2025,104,35
2024-2025,106,1
2024-2025,110,1
2024-2025,128,1
2024-2025,129,1
2024-2025,131,15
2024-2025,132,50
2024-2025,133,5
2024-2025,135,2
2024-2025,140,2429
2024-2025,141,237
2024-2025,142,14
2024-2025,143,173
2024-2025,144,399
2024-2025,145,2
2024-2025,146,540
2024-2025,147,87
2024-2025,148,36
2024-2025,150,154
2024-2025,151,104
2024-2025,152,236
2024-2025,153,88
2024-2025,155,8
2024-2025,156,880
2024-2025,157,72
2024-2025,158,194
2024-2025,159,83
2024-2025,160,65
2024-2025,161,57
2024-2025,162,132
2024-2025,163,1624
2024-2025,174,1563
2024-2025,175,171
2024-2025,176,4
2024-2025,177,9
2024-2025,178,1218
2024-2025,179,19
2024-2025,180,1711
2024-2025,181,68
2024-2025,182,1498
2024-2025,183,23
2024-2025,184,223
2024-2025,185,24
2024-2025,186,8
2024-2025,187,155
2024-2025,188,1
2024-2025,189,10
2024-2025,190,1580
2024-2025,191,8
2024-2025,192,183
2024-2025,193,38
2024-2025,194,3
2024-2025,199,34
2024-2025,202,35
2024-2025,204,359
2024-2025,205,407
2024-2025,223,5
2024-2025,240,213
2024-2025,242,153
2024-2025,243,190
2024-2025,252,1745
2024-2025,255,1
2024-2025,256,1
2024-2025,258,5
2024-2025,262,1378
2024-2025,265,1
2024-2025,266,1
2024-2025,268,3
2024-2025,270,147
2024-2025,272,1667
2024-2025,275,1
2024-2025,276,1
2024-2025,277,1
2024-2025,278,5
2024-2025,279,388
2024-2025,280,9198
2024-2025,281,114
2024-2025,282,42
2024-2025,283,97
2024-2025,284,1651
2024-2025,285,6
2024-2025,287,46
2024-2025,288,11
2024-2025,290,169
2024-2025,291,3950
2024-2025,292,112
2024-2025,293,35
2024-2025,295,3
2024-2025,297,214
2024-2025,300,454
2024-2025,301,1
2024-2025,302,2070
2024-2025,305,26
2024-2025,306,1334
2024-2025,307,155
2024-2025,308,1824
2024-2025,309,7
2024-2025,311,433
2024-2025,312,114
2024-2025,314,135
2024-2025,315,80
2024-2025,316,5
2024-2025,317,15
2024-2025,318,22
2024-2025,319,34
2024-2025,321,29
2024-2025,325,113
2024-2025,326,361
2024-2025,327,15
2024-2025,329,10
2024-2025,331,130
2024-2025,333,400
2024-2025,337,41
2024-2025,338,60
2024-2025,339,183
2024-2025,340,216
2024-2025,342,78
2024-2025,343,18
2024-2025,347,4
2024-2025,348,212
2024-2025,349,3
2024-2025,351,4
2024-2025,352,34
2024-2025,355,4
2024-2025,356,17
2024-2025,357,61
2024-2025,358,1068
2024-2025,360,9
2024-2025,361,15
2024-2025,363,440
2024-2025,364,205
2024-2025,365,5
2024-2025,368,170
2024-2025,370,167
2024-2025,373,222
2024-2025,381,1355
2024-2025,382,7
2024-2025,383,55
2024-2025,387,10
2024-2025,388,4034
2024-2025,389,7416
2024-2025,390,6
2024-2025,391,42
2024-2025,393,19
2024-2025,394,1179
2024-2025,395,52
2024-2025,397,47
2024-2025,398,8
2024-2025,399,37
2024-2025,400,3262
2024-2025,401,1367
2024-2025,402,112
2024-2025,403,1355
2024-2025,404,90
2024-2025,405,18
2024-2025,409,702
2024-2025,410,843
2024-2025,411,48
2024-2025,413,1299
2024-2025,414,357
2024-2025,415,47
2024-2025,418,56
2024-2025,420,309
2024-2025,421,686
2024-2025,422,246
2024-2025,424,111
2024-2025,425,247
2024-2025,426,205
2024-2025,427,6
2024-2025,428,160
2024-2025,430,597
2024-2025,434,9
2024-2025,435,1417
2024-2025,436,8
2024-2025,437,2226
2024-2025,439,15
2024-2025,440,12
2024-2025,441,670
2024-2025,444,1261
2024-2025,445,9
2024-2025,451,13
2024-2025,452,10
2024-2025,453,2
2024-2025,454,10
2024-2025,455,2030
2024-2025,457,12
2024-2025,458,2
2024-2025,461,901
2024-2025,463,1
2024-2025,471,12
2024-2025,472,2534
2024-2025,474,20
2024-2025,475,52
2024-2025,477,17
2024-2025,480,2459
2024-2025,481,336
2024-2025,482,167
2024-2025,483,218
2024-2025,484,166
2024-2025,486,9
2024-2025,487,2141
2024-2025,488,4
2024-2025,497,10
2024-2025,502,2749
2024-2025,511,188
2024-2025,512,308
2024-2025,513,199
2024-2025,514,267
2024-2025,515,261
2024-2025,516,238
2024-2025,517,101
2024-2025,521,6
2024-2025,525,9020
2024-2025,527,12
2024-2025,530,68
2024-2025,531,16
2024-2025,533,500
2024-2025,534,107
2024-2025,535,937
2024-2025,536,84
2024-2025,538,766
2024-2025,539,7
2024-2025,541,1630
2024-2025,542,5291
2024-2025,543,128
2024-2025,544,113
2024-2025,545,1
2024-2025,546,1
2024-2025,548,570
2024-2025,549,7685
2024-2025,557,9
2024-2025,559,1635
2024-2025,562,1456
2024-2025,564,6908
2024-2025,565,3128
2024-2025,566,450
2024-2025,567,43
2024-2025,568,4
2024-2025,570,14
2024-2025,573,792
2024-2025,574,179
2024-2025,575,338
2024-2025,576,695
2024-2025,577,545
2024-2025,578,237
2024-2025,580,4981
2024-2025,581,301
2024-2025,583,9
2024-2025,584,7
2024-2025,587,2066
2024-2025,588,13
2024-2025,589,29
2024-2025,590,64
2024-2025,592,613
2024-2025,594,6
2024-2025,595,5
2024-2025,598,16
2024-2025,600,5
2024-2025,601,27
2024-2025,602,12
2024-2025,605,67
2024-2025,606,12
2024-2025,608,19
2024-2025,609,65
2024-2025,610,959
2024-2025,611,332
2024-2025,612,447
2024-2025,613,362
2024-2025,614,354
2024-2025,615,102
2024-2025,616,36
2024-2025,617,157
2024-2025,618,2
2024-2025,619,248
2024-2025,620,21
2024-2025,621,42
2024-2025,622,435
2024-2025,624,87
2024-2025,625,104
2024-2025,629,182
2024-2025,630,498
2024-2025,631,22
2024-2025,632,136
2024-2025,633,86
2024-2025,634,39
2024-2025,635,40
2024-2025,636,103
2024-2025,637,127
2024-2025,638,5
2024-2025,640,108
2024-2025,641,10
2024-2025,642,65
2024-2025,643,47
2024-2025,644,103
2024-2025,645,30
2024-2025,646,565
2024-2025,647,52
2024-2025,650,23
2024-2025,651,1229
2024-2025,652,791
2024-2025,653,282
2024-2025,654,317
2024-2025,655,927
2024-2025,656,615
2024-2025,657,137
2024-2025,659,376
2024-2025,660,22
2024-2025,664,22
2024-2025,667,81
2024-2025,673,1987
2024-2025,674,1328
2024-2025,675,10
2024-2025,680,1668
2024-2025,681,182
2024-2025,682,2
2024-2025,688,1
2024-2025,693,216
2024-2025,695,1022
2024-2025,696,44
2024-2025,697,6
2024-2025,701,345
2024-2025,702,631
2024-2025,703,71
2024-2025,712,1082
2024-2025,715,1
2024-2025,716,1
2024-2025,718,314
2024-2025,719,355
2024-2025,721,6
2024-2025,722,61
2024-2025,727,7
2024-2025,731,13
2024-2025,733,16
2024-2025,734,21
2024-2025,737,21
2024-2025,744,5
2024-2025,747,19
2024-2025,751,5
2024-2025,752,22
2024-2025,753,2
2024-2025,754,20
2024-2025,757,13
2024-2025,762,2248
2024-2025,763,24
2024-2025,765,1
2024-2025,766,1
2024-2025,768,4
2024-2025,777,5
2024-2025,785,696
2024-2025,786,3
2024-2025,791,418
2024-2025,792,1295
2024-2025,795,2
2024-2025,796,3
2024-2025,797,284
2024-2025,798,5
2024-2025,799,144
2024-2025,800,6151
2024-2025,802,1956
2024-2025,803,808
2024-2025,805,1853
2024-2025,806,1111
2024-2025,808,587
2024-2025,810,1301
2024-2025,811,146
2024-2025,812,99
2024-2025,813,2201
2024-2025,814,500
2024-2025,817,657
2024-2025,820,225
2024-2025,822,4
2024-2025,823,17
2024-2025,824,5
2024-2025,827,7
2024-2025,830,531
2024-2025,831,65
2024-2025,832,59
2024-2025,833,6
2024-2025,835,929
2024-2025,836,4
2024-2025,837,38
2024-2025,842,1996
2024-2025,845,1
2024-2025,846,1
2024-2025,847,1
2024-2025,848,4
2024-2025,857,9
2024-2025,862,1162
2024-2025,863,1
2024-2025,865,1
2024-2025,866,21
2024-2025,868,3
2024-2025,870,2
2024-2025,871,2
2024-2025,877,25
2024-2025,880,2761
2024-2025,887,4
2024-2025,900,1645
2024-2025,901,553
2024-2025,902,672
2024-2025,903,2054
2024-2025,904,3197
2024-2025,905,1045
2024-2025,906,1544
2024-2025,907,2808
2024-2025,908,1834
2024-2025,909,392
2024-2025,910,1101
2024-2025,911,1327
2024-2025,912,1087
2024-2025,913,1966
2024-2025,915,1783
2024-2025,916,18
2024-2025,917,186
2024-2025,918,20
2024-2025,919,1225
2024-2025,920,7
2024-2025,921,24
2024-2025,927,305
2024-2025,928,235
2024-2025,929,44
2024-2025,931,39
2024-2025,932,818
2024-2025,933,19
2024-2025,934,1433
2024-2025,935,7
2024-2025,936,1734
2024-2025,937,10
2024-2025,951,1
2024-2025,952,1679
2024-2025,953,1
2024-2025,955,1
2024-2025,956,1
2024-2025,958,4
2024-2025,960,2
2024-2025,963,6
2024-2025,964,9
2024-2025,966,68
2024-2025,967,33
2024-2025,968,38
2024-2025,969,14
2024-2025,977,8
2024-2025,992,986
2024-2025,995,1
2024-2025,996,382
2024-2025,998,5
2023-2024,101,1291
2023-2024,103,11
2023-2024,104,33
2023-2024,106,1
2023-2024,110,1
2023-2024,116,26
2023-2024,128,1
2023-2024,129,1
2023-2024,131,17
2023-2024,132,45
2023-2024,133,5
2023-2024,135,2
2023-2024,140,2291
2023-2024,141,229
2023-2024,142,11
2023-2024,143,183
2023-2024,144,440
2023-2024,145,2
2023-2024,146,523
2023-2024,147,82
2023-2024,148,39
2023-2024,150,155
2023-2024,151,110
2023-2024,152,249
2023-2024,153,87
2023-2024,155,8
2023-2024,156,876
2023-2024,157,73
2023-2024,158,216
2023-2024,159,87
2023-2024,160,69
2023-2024,161,57
2023-2024,162,120
2023-2024,163,1634
2023-2024,174,1579
2023-2024,175,182
2023-2024,176,3
2023-2024,177,10
2023-2024,178,1230
2023-2024,179,17
2023-2024,180,1746
2023-2024,181,76
2023-2024,182,1537
2023-2024,183,17
2023-2024,184,220
2023-2024,185,23
2023-2024,186,7
2023-2024,187,141
2023-2024,188,1
2023-2024,189,9
2023-2024,190,1539
2023-2024,191,5
2023-2024,192,207
2023-2024,193,33
2023-2024,194,3
2023-2024,199,31
2023-2024,202,35
2023-2024,204,352
2023-2024,205,407
2023-2024,223,7
2023-2024,240,205
2023-2024,242,152
2023-2024,243,181
2023-2024,252,1764
2023-2024,255,1
2023-2024,258,5
2023-2024,262,1421
2023-2024,265,1
2023-2024,268,3
2023-2024,270,155
2023-2024,272,1713
2023-2024,275,1
2023-2024,277,2
2023-2024,278,5
2023-2024,279,421
2023-2024,280,8773
2023-2024,281,106
2023-2024,282,495
2023-2024,283,108
2023-2024,284,1665
2023-2024,285,7
2023-2024,287,46
2023-2024,288,9
2023-2024,290,168
2023-2024,291,3989
2023-2024,292,115
2023-2024,293,36
2023-2024,295,3
2023-2024,297,203
2023-2024,300,443
2023-2024,301,1
2023-2024,302,2132
2023-2024,305,24
2023-2024,306,1329
2023-2024,307,149
2023-2024,308,1763
2023-2024,309,7
2023-2024,311,401
2023-2024,312,98
2023-2024,314,139
2023-2024,315,78
2023-2024,316,5
2023-2024,317,18
2023-2024,318,20
2023-2024,319,31
2023-2024,321,29
2023-2024,325,109
2023-2024,326,339
2023-2024,327,13
2023-2024,329,11
2023-2024,331,143
2023-2024,333,347
2023-2024,337,39
2023-2024,338,80
2023-2024,339,177
2023-2024,340,223
2023-2024,342,73
2023-2024,343,16
2023-2024,347,8
2023-2024,348,207
2023-2024,349,3
2023-2024,351,5
2023-2024,352,33
2023-2024,355,4
2023-2024,356,16
2023-2024,357,58
2023-2024,358,1018
2023-2024,360,10
2023-2024,361,15
2023-2024,363,421
2023-2024,364,205
2023-2024,365,5
2023-2024,368,265
2023-2024,370,164
2023-2024,373,224
2023-2024,374,7
2023-2024,381,1329
2023-2024,382,8
2023-2024,383,50
2023-2024,387,8
2023-2024,388,3804
2023-2024,389,7109
2023-2024,390,5
2023-2024,391,41
2023-2024,392,9
2023-2024,393,16
2023-2024,394,1173
2023-2024,395,51
2023-2024,397,37
2023-2024,398,7
2023-2024,399,39
2023-2024,400,2967
2023-2024,401,1313
2023-2024,402,108
2023-2024,403,1336
2023-2024,404,86
2023-2024,405,18
2023-2024,409,661
2023-2024,410,843
2023-2024,411,34
2023-2024,413,1286
2023-2024,414,353
2023-2024,415,46
2023-2024,418,51
2023-2024,419,295
2023-2024,420,4507
2023-2024,421,682
2023-2024,422,260
2023-2024,423,165
2023-2024,424,105
2023-2024,425,250
2023-2024,426,201
2023-2024,427,4
2023-2024,428,54
2023-2024,430,588
2023-2024,434,10
2023-2024,435,1450
2023-2024,436,7
2023-2024,437,2201
2023-2024,439,10
2023-2024,440,12
2023-2024,441,627
2023-2024,444,1164
2023-2024,445,7
2023-2024,451,11
2023-2024,452,10
2023-2024,453,1
2023-2024,454,11
2023-2024,455,2023
2023-2024,457,12
2023-2024,458,1
2023-2024,461,867
2023-2024,463,2
2023-2024,471,12
2023-2024,472,2406
2023-2024,474,20
2023-2024,475,55
2023-2024,477,15
2023-2024,480,2390
2023-2024,481,369
2023-2024,482,178
2023-2024,483,453
2023-2024,484,18
2023-2024,486,4
2023-2024,487,2065
2023-2024,488,4
2023-2024,497,8
2023-2024,502,2775
2023-2024,511,179
2023-2024,512,308
2023-2024,513,193
2023-2024,514,260
2023-2024,515,261
2023-2024,516,230
2023-2024,517,106
2023-2024,521,5
2023-2024,525,9633
2023-2024,527,11
2023-2024,530,67
2023-2024,531,16
2023-2024,533,501
2023-2024,534,114
2023-2024,535,881
2023-2024,536,88
2023-2024,538,753
2023-2024,539,8
2023-2024,541,1478
2023-2024,542,5070
2023-2024,543,117
2023-2024,544,106
2023-2024,545,1
2023-2024,548,552
2023-2024,549,7380
2023-2024,557,10
2023-2024,559,1620
2023-2024,562,1477
2023-2024,564,7005
2023-2024,565,3205
2023-2024,566,416
2023-2024,567,44
2023-2024,568,3
2023-2024,570,15
2023-2024,573,741
2023-2024,574,180
2023-2024,575,342
2023-2024,576,698
2023-2024,577,482
2023-2024,578,242
2023-2024,580,4674
2023-2024,581,288
2023-2024,583,10
2023-2024,584,6
2023-2024,587,2064
2023-2024,588,11
2023-2024,589,25
2023-2024,590,60
2023-2024,592,597
2023-2024,594,8
2023-2024,595,5
2023-2024,598,16
2023-2024,600,5
2023-2024,601,26
2023-2024,602,11
2023-2024,604,1
2023-2024,605,66
2023-2024,606,12
2023-2024,608,19
2023-2024,609,71
2023-2024,610,929
2023-2024,611,360
2023-2024,612,434
2023-2024,613,376
2023-2024,614,347
2023-2024,615,103
2023-2024,616,34
2023-2024,617,152
2023-2024,618,3
2023-2024,619,286
2023-2024,620,17
2023-2024,621,43
2023-2024,622,427
2023-2024,624,79
2023-2024,625,102
2023-2024,629,178
2023-2024,630,480
2023-2024,631,21
2023-2024,632,134
2023-2024,633,82
2023-2024,634,40
2023-2024,635,43
2023-2024,636,96
2023-2024,637,125
2023-2024,638,5
2023-2024,640,113
2023-2024,641,12
2023-2024,642,61
2023-2024,643,46
2023-2024,644,99
2023-2024,645,29
2023-2024,646,555
2023-2024,647,49
2023-2024,650,26
2023-2024,651,1249
2023-2024,652,809
2023-2024,653,294
2023-2024,654,309
2023-2024,655,1033
2023-2024,656,636
2023-2024,657,156
2023-2024,659,350
2023-2024,660,22
2023-2024,664,22
2023-2024,667,82
2023-2024,673,1975
2023-2024,674,1340
2023-2024,675,10
2023-2024,680,1571
2023-2024,681,141
2023-2024,682,5
2023-2024,693,201
2023-2024,695,1025
2023-2024,696,42
2023-2024,697,7
2023-2024,701,329
2023-2024,702,641
2023-2024,703,65
2023-2024,712,1030
2023-2024,715,1
2023-2024,718,311
2023-2024,719,368
2023-2024,721,5
2023-2024,722,63
2023-2024,727,6
2023-2024,731,14
2023-2024,733,18
2023-2024,734,19
2023-2024,737,16
2023-2024,744,4
2023-2024,747,16
2023-2024,751,5
2023-2024,752,18
2023-2024,753,3
2023-2024,754,23
2023-2024,757,10
2023-2024,762,2148
2023-2024,763,35
2023-2024,765,1
2023-2024,768,4
2023-2024,777,5
2023-2024,785,695
2023-2024,786,4
2023-2024,791,396
2023-2024,792,1308
2023-2024,795,1
2023-2024,796,2
2023-2024,797,274
2023-2024,798,4
2023-2024,799,140
2023-2024,800,6029
2023-2024,802,1549
2023-2024,805,1
2023-2024,808,4
2023-2024,810,1312
2023-2024,811,146
2023-2024,812,101
2023-2024,813,2084
2023-2024,814,467
2023-2024,817,665
2023-2024,820,227
2023-2024,822,5
2023-2024,823,15
2023-2024,824,3
2023-2024,827,6
2023-2024,830,498
2023-2024,831,63
2023-2024,832,59
2023-2024,833,5
2023-2024,835,922
2023-2024,836,4
2023-2024,837,31
2023-2024,842,2082
2023-2024,845,1
2023-2024,847,1
2023-2024,848,6
2023-2024,857,10
2023-2024,862,1186
2023-2024,863,7
2023-2024,865,1
2023-2024,866,18
2023-2024,868,5
2023-2024,870,2
2023-2024,871,2
2023-2024,877,21
2023-2024,880,2790
2023-2024,887,5
2023-2024,900,1593
2023-2024,901,538
2023-2024,902,678
2023-2024,903,2074
2023-2024,904,3136
2023-2024,905,986
2023-2024,906,1478
2023-2024,907,2810
2023-2024,908,1831
2023-2024,909,391
2023-2024,910,1087
2023-2024,911,1287
2023-2024,912,1048
2023-2024,913,1792
2023-2024,915,1802
2023-2024,916,17
2023-2024,917,160
2023-2024,918,21
2023-2024,919,1239
2023-2024,920,6
2023-2024,921,26
2023-2024,927,288
2023-2024,928,225
2023-2024,929,42
2023-2024,931,34
2023-2024,932,796
2023-2024,933,16
2023-2024,934,1426
2023-2024,935,7
2023-2024,936,1792
2023-2024,937,8
2023-2024,951,1
2023-2024,952,1697
2023-2024,955,1
2023-2024,958,4
2023-2024,960,2
2023-2024,963,5
2023-2024,964,7
2023-2024,966,53
2023-2024,967,29
2023-2024,968,31
2023-2024,969,8
2023-2024,970,1
2023-2024,977,9
2023-2024,992,992
2023-2024,995,1
2023-2024,996,374
2023-2024,998,6
2022-2023,1,91066
2022-2023,101,1264
2022-2023,103,10
2022-2023,104,31
2022-2023,106,1
2022-2023,110,17
2022-2023,116,581
2022-2023,128,1
2022-2023,129,1
2022-2023,131,16
2022-2023,132,45
2022-2023,133,6
2022-2023,135,132
2022-2023,140,2198
2022-2023,141,232
2022-2023,142,16
2022-2023,143,313
2022-2023,144,435
2022-2023,145,2
2022-2023,146,478
2022-2023,147,80
2022-2023,148,37
2022-2023,150,149
2022-2023,151,102
2022-2023,152,244
2022-2023,153,92
2022-2023,155,8
2022-2023,156,817
2022-2023,157,72
2022-2023,158,194
2022-2023,159,82
2022-2023,160,61
2022-2023,161,55
2022-2023,162,118
2022-2023,163,1502
2022-2023,174,1467
2022-2023,175,174
2022-2023,176,2
2022-2023,177,10
2022-2023,178,1244
2022-2023,179,15
2022-2023,180,1638
2022-2023,181,76
2022-2023,182,1528
2022-2023,183,19
2022-2023,184,238
2022-2023,185,24
2022-2023,186,7
2022-2023,187,142
2022-2023,188,1
2022-2023,189,11
2022-2023,190,1497
2022-2023,191,7
2022-2023,192,208
2022-2023,193,36
2022-2023,194,49
2022-2023,199,31
2022-2023,2,4158
2022-2023,202,34
2022-2023,204,370
2022-2023,205,396
2022-2023,223,6
2022-2023,240,186
2022-2023,242,150
2022-2023,243,185
2022-2023,252,1770
2022-2023,255,1
2022-2023,258,4
2022-2023,261,1
2022-2023,262,1396
2022-2023,265,1
2022-2023,268,5
2022-2023,270,144
2022-2023,271,1
2022-2023,272,1662
2022-2023,275,2
2022-2023,277,1
2022-2023,278,5
2022-2023,279,442
2022-2023,280,9579
2022-2023,281,101
2022-2023,282,813
2022-2023,283,102
2022-2023,284,1627
2022-2023,285,4
2022-2023,287,46
2022-2023,288,4
2022-2023,290,165
2022-2023,291,3924
2022-2023,292,100
2022-2023,293,37
2022-2023,295,3
2022-2023,297,145
2022-2023,3,926
2022-2023,300,420
2022-2023,301,1
2022-2023,302,2106
2022-2023,305,23
2022-2023,306,1272
2022-2023,307,130
2022-2023,308,1717
2022-2023,309,7
2022-2023,311,386
2022-2023,312,79
2022-2023,314,148
2022-2023,315,73
2022-2023,316,5
2022-2023,317,15
2022-2023,318,18
2022-2023,319,34
2022-2023,321,27
2022-2023,325,92
2022-2023,326,311
2022-2023,327,15
2022-2023,329,7
2022-2023,331,134
2022-2023,333,333
2022-2023,337,39
2022-2023,338,77
2022-2023,339,172
2022-2023,340,207
2022-2023,342,60
2022-2023,343,18
2022-2023,347,9
2022-2023,348,196
2022-2023,349,4
2022-2023,351,4
2022-2023,352,30
2022-2023,355,4
2022-2023,356,17
2022-2023,357,53
2022-2023,358,987
2022-2023,360,10
2022-2023,361,12
2022-2023,363,361
2022-2023,364,201
2022-2023,365,4
2022-2023,368,235
2022-2023,370,135
2022-2023,373,193
2022-2023,374,49
2022-2023,381,1259
2022-2023,382,7
2022-2023,383,55
2022-2023,387,9
2022-2023,388,3584
2022-2023,389,7037
2022-2023,390,3
2022-2023,391,38
2022-2023,392,8
2022-2023,393,13
2022-2023,394,1242
2022-2023,395,50
2022-2023,397,38
2022-2023,398,8
2022-2023,399,31
2022-2023,4,291
2022-2023,400,2800
2022-2023,401,1226
2022-2023,402,104
2022-2023,403,1284
2022-2023,404,83
2022-2023,405,15
2022-2023,409,571
2022-2023,410,803
2022-2023,411,22
2022-2023,413,1288
2022-2023,414,366
2022-2023,415,48
2022-2023,419,326
2022-2023,420,4934
2022-2023,421,634
2022-2023,422,244
2022-2023,423,175
2022-2023,424,98
2022-2023,425,223
2022-2023,426,181
2022-2023,427,1
2022-2023,428,46
2022-2023,430,558
2022-2023,434,8
2022-2023,435,1347
2022-2023,436,6
2022-2023,437,2202
2022-2023,439,10
2022-2023,440,11
2022-2023,441,567
2022-2023,444,1141
2022-2023,445,7
2022-2023,451,12
2022-2023,452,9
2022-2023,454,9
2022-2023,455,1990
2022-2023,457,10
2022-2023,458,2
2022-2023,461,787
2022-2023,463,5
2022-2023,471,11
2022-2023,472,2333
2022-2023,474,18
2022-2023,475,46
2022-2023,477,13
2022-2023,480,2423
2022-2023,481,345
2022-2023,482,171
2022-2023,483,6
2022-2023,484,288
2022-2023,486,14
2022-2023,487,1941
2022-2023,488,3
2022-2023,497,7
2022-2023,5,97
2022-2023,502,2630
2022-2023,511,171
2022-2023,512,289
2022-2023,513,186
2022-2023,514,249
2022-2023,515,256
2022-2023,516,217
2022-2023,517,112
2022-2023,521,5
2022-2023,525,10402
2022-2023,527,11
2022-2023,530,68
2022-2023,531,19
2022-2023,533,468
2022-2023,534,103
2022-2023,535,773
2022-2023,536,85
2022-2023,538,708
2022-2023,539,9
2022-2023,541,1281
2022-2023,542,4833
2022-2023,543,107
2022-2023,544,102
2022-2023,545,1
2022-2023,548,566
2022-2023,549,6933
2022-2023,557,9
2022-2023,559,1580
2022-2023,562,1660
2022-2023,564,6850
2022-2023,565,3065
2022-2023,566,388
2022-2023,567,42
2022-2023,568,4
2022-2023,570,10
2022-2023,573,741
2022-2023,574,179
2022-2023,575,374
2022-2023,576,726
2022-2023,577,474
2022-2023,578,246
2022-2023,580,4268
2022-2023,581,300
2022-2023,583,9
2022-2023,584,7
2022-2023,587,2000
2022-2023,588,13
2022-2023,589,24
2022-2023,590,60
2022-2023,592,531
2022-2023,594,6
2022-2023,595,4
2022-2023,598,15
2022-2023,6,38
2022-2023,600,5
2022-2023,601,30
2022-2023,602,11
2022-2023,604,1
2022-2023,605,64
2022-2023,606,12
2022-2023,608,16
2022-2023,609,58
2022-2023,610,961
2022-2023,611,281
2022-2023,612,405
2022-2023,613,299
2022-2023,614,316
2022-2023,615,96
2022-2023,616,35
2022-2023,617,135
2022-2023,618,3
2022-2023,619,527
2022-2023,620,19
2022-2023,621,47
2022-2023,622,423
2022-2023,624,79
2022-2023,625,92
2022-2023,629,166
2022-2023,630,498
2022-2023,631,24
2022-2023,632,129
2022-2023,633,76
2022-2023,634,38
2022-2023,635,35
2022-2023,636,92
2022-2023,637,114
2022-2023,638,5
2022-2023,640,110
2022-2023,641,11
2022-2023,642,62
2022-2023,643,47
2022-2023,644,88
2022-2023,645,31
2022-2023,646,558
2022-2023,647,37
2022-2023,650,21
2022-2023,651,1233
2022-2023,652,808
2022-2023,653,288
2022-2023,654,275
2022-2023,655,1048
2022-2023,656,610
2022-2023,657,168
2022-2023,659,310
2022-2023,660,22
2022-2023,664,22
2022-2023,667,61
2022-2023,673,1779
2022-2023,674,1306
2022-2023,675,8
2022-2023,677,5
2022-2023,680,1495
2022-2023,681,87
2022-2023,682,310
2022-2023,685,1
2022-2023,686,15
2022-2023,688,2
2022-2023,693,193
2022-2023,695,1015
2022-2023,696,43
2022-2023,697,6
2022-2023,7,13
2022-2023,701,296
2022-2023,702,588
2022-2023,703,57
2022-2023,712,1048
2022-2023,715,1
2022-2023,718,304
2022-2023,719,346
2022-2023,721,5
2022-2023,722,61
2022-2023,727,7
2022-2023,731,12
2022-2023,732,2
2022-2023,733,16
2022-2023,734,18
2022-2023,737,16
2022-2023,744,4
2022-2023,747,14
2022-2023,751,5
2022-2023,752,17
2022-2023,753,3
2022-2023,754,23
2022-2023,757,7
2022-2023,761,1
2022-2023,762,2110
2022-2023,763,52
2022-2023,765,1
2022-2023,768,4
2022-2023,777,4
2022-2023,785,614
2022-2023,786,13
2022-2023,791,376
2022-2023,792,1323
2022-2023,795,2
2022-2023,796,2
2022-2023,797,266
2022-2023,798,4
2022-2023,799,106
2022-2023,8,4
2022-2023,800,5631
2022-2023,802,1612
2022-2023,805,1
2022-2023,808,5
2022-2023,810,1176
2022-2023,811,132
2022-2023,812,95
2022-2023,813,2005
2022-2023,814,458
2022-2023,817,631
2022-2023,820,217
2022-2023,822,4
2022-2023,823,13
2022-2023,824,1
2022-2023,827,7
2022-2023,830,477
2022-2023,831,66
2022-2023,832,67
2022-2023,833,5
2022-2023,835,841
2022-2023,836,4
2022-2023,837,13
2022-2023,841,2
2022-2023,842,2020
2022-2023,845,1
2022-2023,847,1
2022-2023,848,5
2022-2023,857,6
2022-2023,861,1
2022-2023,862,1192
2022-2023,863,15
2022-2023,865,1
2022-2023,866,18
2022-2023,868,5
2022-2023,870,2
2022-2023,871,2
2022-2023,877,19
2022-2023,880,2719
2022-2023,887,4
2022-2023,9,4
2022-2023,900,1465
2022-2023,901,500
2022-2023,902,651
2022-2023,903,2061
2022-2023,904,3020
2022-2023,905,953
2022-2023,906,1380
2022-2023,907,2884
2022-2023,908,1791
2022-2023,909,375
2022-2023,910,975
2022-2023,911,1283
2022-2023,912,1047
2022-2023,913,1641
2022-2023,915,1773
2022-2023,916,17
2022-2023,917,155
2022-2023,918,17
2022-2023,919,1178
2022-2023,920,5
2022-2023,921,26
2022-2023,927,274
2022-2023,928,223
2022-2023,929,32
2022-2023,931,26
2022-2023,932,793
2022-2023,933,16
2022-2023,934,1289
2022-2023,935,7
2022-2023,936,1773
2022-2023,937,7
2022-2023,951,2
2022-2023,952,1648
2022-2023,953,1
2022-2023,955,1
2022-2023,958,4
2022-2023,960,1
2022-2023,961,2
2022-2023,963,7
2022-2023,964,8
2022-2023,965,1
2022-2023,966,21
2022-2023,967,24
2022-2023,968,37
2022-2023,969,6
2022-2023,970,5
2022-2023,977,9
2022-2023,992,971
2022-2023,995,1
2022-2023,996,354
2022-2023,998,5
