FY,agency_code,CFIS/ORG Code,employee_count
2024-2025,006,8940,358
2024-2025,013,7300,63
2024-2025,014,8570,1404
2024-2025,016,4700,121
2024-2025,018,8570,442
2024-2025,022,2120,5
2024-2025,024,2100,510
2024-2025,025,5351,1629
2024-2025,026,5352,1296
2024-2025,027,5353,1532
2024-2025,030,5357,1921
2024-2025,032,5254,9
2024-2025,033,5254,7
2024-2025,036,3460,8
2024-2025,038,5254,9
2024-2025,040,7870,247
2024-2025,042,5225,1432
2024-2025,045,5420,46
2024-2025,047,5420,56
2024-2025,048,5388,794
2024-2025,049,5254,10
2024-2025,051,840,1502
2024-2025,052,5420,16
2024-2025,054,5300,1202
2024-2025,055,5254,8
2024-2025,056,5340,1343
2024-2025,057,5254,5
2024-2025,058,5420,46
2024-2025,061,5260,1779
2024-2025,062,5254,23
2024-2025,063,5420,324
2024-2025,064,5320,173
2024-2025,065,5250,4360
2024-2025,068,5290,3
2024-2025,069,5254,6
2024-2025,071,5380,1020
2024-2025,072,5254,7
2024-2025,073,5420,66
2024-2025,074,5420,20
2024-2025,075,5420,60
2024-2025,076,5330,2165
2024-2025,077,5254,5
2024-2025,079,5350,1142
2024-2025,080,5310,1422
2024-2025,081,5420,53
2024-2025,082,5254,7
2024-2025,083,5225,163
2024-2025,084,5358,1879
2024-2025,085,5254,9
2024-2025,086,5320,1107
2024-2025,087,5420,25
2024-2025,088,5254,4
2024-2025,091,5225,505
2024-2025,095,5390,1577
2024-2025,096,5420,18
2024-2025,097,5254,7
2024-2025,099,5400,1280
2024-2025,101,5360,1237
2024-2025,103,5254,9
2024-2025,104,5420,31
2024-2025,106,5370,1
2024-2025,110,5460,1
2024-2025,128,5460,1
2024-2025,129,5225,1
2024-2025,133,5460,1
2024-2025,135,5460,2
2024-2025,140,5225,2123
2024-2025,143,5460,1
2024-2025,148,280,26
2024-2025,150,250,133
2024-2025,151,250,97
2024-2025,152,250,216
2024-2025,153,250,84
2024-2025,155,250,8
2024-2025,156,250,819
2024-2025,157,250,68
2024-2025,158,250,181
2024-2025,159,250,80
2024-2025,160,250,51
2024-2025,162,6047,68
2024-2025,174,6100,1449
2024-2025,175,6120,164
2024-2025,176,6255,4
2024-2025,177,5420,9
2024-2025,178,5362,1141
2024-2025,179,5420,18
2024-2025,180,5363,1515
2024-2025,181,5254,8
2024-2025,182,5364,1372
2024-2025,183,5254,6
2024-2025,184,6100,117
2024-2025,188,5225,1
2024-2025,189,5420,8
2024-2025,190,5225,1501
2024-2025,191,5254,7
2024-2025,192,6360,167
2024-2025,193,6100,34
2024-2025,194,5460,3
2024-2025,199,6100,31
2024-2025,202,6100,35
2024-2025,204,6100,319
2024-2025,205,6100,367
2024-2025,270,6980,137
2024-2025,279,7100,347
2024-2025,280,7100,8607
2024-2025,281,7100,108
2024-2025,283,7120,92
2024-2025,284,5344,1549
2024-2025,285,5254,6
2024-2025,287,5420,45
2024-2025,288,2665,11
2024-2025,290,860,159
2024-2025,291,7600,3713
2024-2025,292,870,108
2024-2025,293,855,33
2024-2025,295,6125,3
2024-2025,297,552,203
2024-2025,300,8860,416
2024-2025,302,954,15
2024-2025,305,7910,24
2024-2025,306,7760,1277
2024-2025,307,7760,135
2024-2025,308,7760,1685
2024-2025,309,3810,7
2024-2025,311,2665,397
2024-2025,312,4120,107
2024-2025,314,3100,123
2024-2025,315,7320,76
2024-2025,316,4180,4
2024-2025,317,3100,13
2024-2025,318,956,18
2024-2025,319,4250,32
2024-2025,321,971,26
2024-2025,325,8620,106
2024-2025,326,1700,337
2024-2025,327,8780,6
2024-2025,329,8820,9
2024-2025,331,7760,119
2024-2025,333,8880,380
2024-2025,337,511,27
2024-2025,338,515,57
2024-2025,339,8855,173
2024-2025,340,3560,199
2024-2025,342,968,76
2024-2025,343,959,18
2024-2025,347,3845,3
2024-2025,348,3720,198
2024-2025,349,5170,3
2024-2025,351,3850,4
2024-2025,352,8260,30
2024-2025,355,3835,4
2024-2025,356,8885,15
2024-2025,357,3125,56
2024-2025,358,850,998
2024-2025,361,3780,13
2024-2025,363,7501,408
2024-2025,364,6870,191
2024-2025,365,3830,5
2024-2025,368,650,151
2024-2025,370,500,140
2024-2025,373,509,199
2024-2025,381,5361,1231
2024-2025,382,5254,7
2024-2025,383,5420,53
2024-2025,388,2720,3673
2024-2025,389,2720,7015
2024-2025,390,5254,6
2024-2025,391,5420,37
2024-2025,393,5420,15
2024-2025,394,5359,1096
2024-2025,395,1750,43
2024-2025,397,559,42
2024-2025,398,5254,7
2024-2025,399,5420,34
2024-2025,400,7350,3070
2024-2025,401,2240,1253
2024-2025,403,5342,1274
2024-2025,404,5254,8
2024-2025,405,5420,18
2024-2025,409,4150,686
2024-2025,410,1701,801
2024-2025,411,1703,44
2024-2025,413,845,1231
2024-2025,414,2320,334
2024-2025,415,3855,42
2024-2025,418,7504,53
2024-2025,421,8120,215
2024-2025,424,257,25
2024-2025,426,8140,100
2024-2025,427,8825,6
2024-2025,428,680,96
2024-2025,430,160,571
2024-2025,434,8830,8
2024-2025,435,5341,1335
2024-2025,436,5254,7
2024-2025,437,4540,2100
2024-2025,439,5420,10
2024-2025,440,750,11
2024-2025,441,4140,632
2024-2025,444,5355,1134
2024-2025,445,5254,7
2024-2025,455,4440,1859
2024-2025,461,4440,853
2024-2025,463,4440,1
2024-2025,472,4300,2299
2024-2025,475,4560,51
2024-2025,480,4440,2247
2024-2025,486,4440,1
2024-2025,487,4440,2020
2024-2025,488,4550,2
2024-2025,502,4440,2585
2024-2025,525,2740,8397
2024-2025,530,3885,63
2024-2025,531,3875,14
2024-2025,533,3340,466
2024-2025,534,540,98
2024-2025,535,3360,880
2024-2025,536,3760,76
2024-2025,538,3480,733
2024-2025,539,3840,5
2024-2025,541,3540,1513
2024-2025,542,3540,3721
2024-2025,543,3540,121
2024-2025,544,3540,105
2024-2025,548,3790,516
2024-2025,549,3790,6538
2024-2025,559,2660,1549
2024-2025,564,7730,6500
2024-2025,565,3600,2839
2024-2025,566,3600,415
2024-2025,567,3640,43
2024-2025,570,3825,10
2024-2025,573,8960,711
2024-2025,574,8965,166
2024-2025,575,8966,302
2024-2025,576,8955,627
2024-2025,577,8955,466
2024-2025,578,8955,212
2024-2025,580,4265,4659
2024-2025,581,4265,268
2024-2025,587,5349,1931
2024-2025,588,5254,12
2024-2025,589,5420,28
2024-2025,590,7503,57
2024-2025,592,1115,587
2024-2025,594,1110,6
2024-2025,595,2670,5
2024-2025,598,1110,14
2024-2025,600,1110,5
2024-2025,601,1110,25
2024-2025,602,1110,12
2024-2025,605,1110,58
2024-2025,606,1110,12
2024-2025,608,1110,19
2024-2025,609,1110,51
2024-2025,610,1110,452
2024-2025,612,1110,203
2024-2025,615,1110,95
2024-2025,616,1110,27
2024-2025,617,1110,49
2024-2025,618,1110,2
2024-2025,619,1110,27
2024-2025,620,1110,14
2024-2025,621,1110,41
2024-2025,622,1110,409
2024-2025,624,1110,79
2024-2025,625,1110,73
2024-2025,629,1110,172
2024-2025,630,1110,199
2024-2025,631,1110,12
2024-2025,632,1110,132
2024-2025,633,1110,65
2024-2025,634,1110,30
2024-2025,635,1110,38
2024-2025,636,1110,92
2024-2025,637,1110,69
2024-2025,638,1110,5
2024-2025,640,1110,30
2024-2025,641,1110,10
2024-2025,643,1110,13
2024-2025,644,1110,99
2024-2025,645,1111,22
2024-2025,646,1110,525
2024-2025,647,1110,15
2024-2025,673,3900,1875
2024-2025,674,5335,1254
2024-2025,675,5254,10
2024-2025,680,8660,1571
2024-2025,681,462,162
2024-2025,693,2245,201
2024-2025,695,502,971
2024-2025,696,2600,42
2024-2025,701,2660,311
2024-2025,702,2660,594
2024-2025,703,521,68
2024-2025,718,7760,293
2024-2025,719,7760,332
2024-2025,721,1045,6
2024-2025,722,3820,51
2024-2025,785,890,663
2024-2025,791,531,397
2024-2025,792,4100,73
2024-2025,796,4185,1
2024-2025,797,4170,268
2024-2025,799,530,132
2024-2025,800,5180,5794
2024-2025,802,4260,437
2024-2025,803,4260,777
2024-2025,805,4260,1777
2024-2025,806,4260,1070
2024-2025,808,4260,566
2024-2025,810,3960,1229
2024-2025,811,3980,133
2024-2025,812,555,94
2024-2025,813,5160,1981
2024-2025,814,3930,464
2024-2025,817,5175,608
2024-2025,820,950,210
2024-2025,822,981,4
2024-2025,823,984,16
2024-2025,824,957,4
2024-2025,830,8955,436
2024-2025,831,8955,65
2024-2025,835,3970,871
2024-2025,880,3940,2588
2024-2025,900,2660,1576
2024-2025,901,2660,497
2024-2025,902,2660,614
2024-2025,903,2660,1902
2024-2025,904,2660,2966
2024-2025,905,2660,983
2024-2025,906,2660,1451
2024-2025,907,2660,2631
2024-2025,908,2660,1707
2024-2025,909,2660,349
2024-2025,910,2660,965
2024-2025,911,2660,1241
2024-2025,912,2660,935
2024-2025,913,2660,1594
2024-2025,915,5365,1618
2024-2025,916,5254,8
2024-2025,917,5227,129
2024-2025,918,5420,18
2024-2025,919,5291,1137
2024-2025,920,5254,7
2024-2025,921,5420,22
2024-2025,927,2660,297
2024-2025,928,2660,222
2024-2025,929,2660,42
2024-2025,931,2660,37
2024-2025,932,2660,763
2024-2025,933,5420,18
2024-2025,934,5295,1323
2024-2025,935,5254,7
2024-2025,936,5292,1617
2024-2025,937,5254,8
2024-2025,963,5420,6
2024-2025,964,5420,9
2024-2025,966,5420,54
2024-2025,967,5420,10
2024-2025,968,5420,33
2024-2025,969,5420,14
2023-2024,006,8940,358
2023-2024,013,7300,62
2023-2024,014,8570,1486
2023-2024,016,4700,119
2023-2024,018,8570,451
2023-2024,022,2120,6
2023-2024,024,2100,494
2023-2024,025,5351,1659
2023-2024,026,5352,1351
2023-2024,027,5353,1601
2023-2024,028,5354,422
2023-2024,030,5357,1978
2023-2024,032,5254,6
2023-2024,033,5254,10
2023-2024,034,5254,4
2023-2024,036,3460,9
2023-2024,038,5254,8
2023-2024,040,7870,243
2023-2024,042,5225,1458
2023-2024,045,5420,44
2023-2024,047,5420,48
2023-2024,048,5388,948
2023-2024,049,5254,8
2023-2024,051,840,1466
2023-2024,052,5420,16
2023-2024,054,5300,1208
2023-2024,055,5254,9
2023-2024,056,5340,1349
2023-2024,057,5254,6
2023-2024,058,5420,42
2023-2024,061,5260,1832
2023-2024,062,5254,22
2023-2024,063,5420,295
2023-2024,064,5320,166
2023-2024,065,5250,4572
2023-2024,068,5290,2
2023-2024,069,5254,6
2023-2024,071,5380,978
2023-2024,072,5254,6
2023-2024,073,5420,63
2023-2024,074,5420,19
2023-2024,075,5420,54
2023-2024,076,5330,2056
2023-2024,077,5254,4
2023-2024,079,5350,1138
2023-2024,080,5310,1463
2023-2024,081,5420,43
2023-2024,082,5254,5
2023-2024,083,5225,153
2023-2024,084,5358,1992
2023-2024,085,5254,9
2023-2024,086,5320,1121
2023-2024,087,5420,20
2023-2024,088,5254,4
2023-2024,091,5225,342
2023-2024,095,5390,1626
2023-2024,096,5420,14
2023-2024,097,5254,9
2023-2024,099,5400,1294
2023-2024,101,5360,1214
2023-2024,103,5254,10
2023-2024,104,5420,27
2023-2024,106,5370,1
2023-2024,110,5460,1
2023-2024,128,5460,1
2023-2024,129,5225,1
2023-2024,133,5460,1
2023-2024,135,5460,2
2023-2024,140,5225,1959
2023-2024,143,5460,1
2023-2024,148,280,24
2023-2024,150,250,138
2023-2024,151,250,101
2023-2024,152,250,229
2023-2024,153,250,83
2023-2024,155,250,8
2023-2024,156,250,824
2023-2024,157,250,68
2023-2024,158,250,192
2023-2024,159,250,80
2023-2024,160,250,51
2023-2024,162,6047,59
2023-2024,163,690,1520
2023-2024,174,6100,1511
2023-2024,175,6120,171
2023-2024,176,6255,3
2023-2024,177,5420,10
2023-2024,178,5362,1167
2023-2024,179,5420,16
2023-2024,180,5363,1558
2023-2024,181,5254,7
2023-2024,182,5364,1417
2023-2024,183,5254,5
2023-2024,184,6100,114
2023-2024,188,5225,1
2023-2024,189,5420,8
2023-2024,190,5225,1458
2023-2024,191,5254,5
2023-2024,192,6360,189
2023-2024,193,6100,32
2023-2024,194,5460,3
2023-2024,199,6100,29
2023-2024,202,6100,34
2023-2024,204,6100,333
2023-2024,205,6100,361
2023-2024,270,6980,149
2023-2024,279,7100,382
2023-2024,280,7100,8170
2023-2024,281,7100,102
2023-2024,283,7120,101
2023-2024,284,5344,1559
2023-2024,285,5254,6
2023-2024,287,5420,45
2023-2024,288,2665,6
2023-2024,290,860,159
2023-2024,291,7600,3760
2023-2024,292,870,107
2023-2024,293,855,34
2023-2024,295,6125,3
2023-2024,297,552,198
2023-2024,300,8860,417
2023-2024,302,954,14
2023-2024,305,7910,21
2023-2024,306,7760,1232
2023-2024,307,7760,140
2023-2024,308,7760,1597
2023-2024,309,3810,6
2023-2024,311,2665,380
2023-2024,312,4120,97
2023-2024,314,3100,126
2023-2024,315,7320,72
2023-2024,316,4180,5
2023-2024,317,3100,14
2023-2024,318,956,19
2023-2024,319,4250,26
2023-2024,321,971,28
2023-2024,325,8620,106
2023-2024,326,1700,319
2023-2024,327,8780,7
2023-2024,329,8820,10
2023-2024,331,7760,135
2023-2024,333,8880,330
2023-2024,337,511,26
2023-2024,338,515,76
2023-2024,339,8855,162
2023-2024,340,3560,214
2023-2024,342,968,68
2023-2024,343,959,15
2023-2024,347,3845,3
2023-2024,348,3720,191
2023-2024,349,5170,3
2023-2024,351,3850,5
2023-2024,352,8260,33
2023-2024,355,3835,4
2023-2024,356,8885,15
2023-2024,357,3125,52
2023-2024,358,850,965
2023-2024,361,3780,14
2023-2024,363,7501,388
2023-2024,364,6870,192
2023-2024,365,3830,5
2023-2024,368,650,233
2023-2024,370,500,149
2023-2024,373,509,205
2023-2024,381,5361,1243
2023-2024,382,5254,8
2023-2024,383,5420,47
2023-2024,388,2720,3503
2023-2024,389,2720,6746
2023-2024,390,5254,5
2023-2024,391,5420,34
2023-2024,392,5420,8
2023-2024,393,5420,14
2023-2024,394,5359,1091
2023-2024,395,1750,47
2023-2024,397,559,35
2023-2024,398,5254,5
2023-2024,399,5420,37
2023-2024,400,7350,2780
2023-2024,401,2240,1173
2023-2024,403,5342,1261
2023-2024,404,5254,7
2023-2024,405,5420,15
2023-2024,409,4150,643
