FY,agency_code,CFIS/ORG Code,employee_count
2023-2024,410,1701,801
2023-2024,411,1703,33
2023-2024,413,845,1190
2023-2024,414,2320,330
2023-2024,415,3855,45
2023-2024,418,7504,47
2023-2024,421,8120,194
2023-2024,424,257,23
2023-2024,426,8140,102
2023-2024,427,8825,4
2023-2024,430,160,563
2023-2024,434,8830,9
2023-2024,435,5341,1374
2023-2024,436,5254,7
2023-2024,437,4540,2069
2023-2024,439,5420,9
2023-2024,440,750,10
2023-2024,441,4140,590
2023-2024,444,5355,1106
2023-2024,445,5254,7
2023-2024,455,4440,1840
2023-2024,461,4440,819
2023-2024,463,4440,1
2023-2024,472,4300,2219
2023-2024,475,4560,52
2023-2024,480,4440,2168
2023-2024,486,4440,1
2023-2024,487,4440,1952
2023-2024,488,4550,4
2023-2024,502,4440,2604
2023-2024,525,2740,8789
2023-2024,530,3885,65
2023-2024,531,3875,16
2023-2024,533,3340,471
2023-2024,534,540,102
2023-2024,535,3360,842
2023-2024,536,3760,81
2023-2024,538,3480,718
2023-2024,539,3840,7
2023-2024,541,3540,1379
2023-2024,542,3540,3455
2023-2024,543,3540,114
2023-2024,544,3540,102
2023-2024,548,3790,516
2023-2024,549,3790,6432
2023-2024,559,2660,1527
2023-2024,564,7730,6460
2023-2024,565,3600,2809
2023-2024,566,3600,400
2023-2024,567,3640,43
2023-2024,570,3825,13
2023-2024,573,8960,687
2023-2024,574,8965,170
2023-2024,575,8966,301
2023-2024,576,8955,622
2023-2024,577,8955,431
2023-2024,578,8955,214
2023-2024,580,4265,4403
2023-2024,581,4265,253
2023-2024,587,5349,1938
2023-2024,588,5254,11
2023-2024,589,5420,25
2023-2024,590,7503,59
2023-2024,592,1115,563
2023-2024,594,1110,6
2023-2024,595,2670,5
2023-2024,598,1110,16
2023-2024,600,1110,5
2023-2024,601,1110,25
2023-2024,602,1110,11
2023-2024,604,1110,1
2023-2024,605,1110,59
2023-2024,606,1110,12
2023-2024,608,1110,17
2023-2024,609,1110,59
2023-2024,610,1110,431
2023-2024,612,1110,188
2023-2024,615,1110,94
2023-2024,616,1110,24
2023-2024,617,1110,48
2023-2024,618,1110,3
2023-2024,619,1110,28
2023-2024,620,1110,11
2023-2024,621,1110,39
2023-2024,622,1110,399
2023-2024,624,1110,76
2023-2024,625,1110,73
2023-2024,629,1110,168
2023-2024,630,1110,207
2023-2024,631,1110,13
2023-2024,632,1110,129
2023-2024,633,1110,64
2023-2024,634,1110,30
2023-2024,635,1110,40
2023-2024,636,1110,90
2023-2024,637,1110,69
2023-2024,638,1110,5
2023-2024,640,1110,29
2023-2024,641,1110,12
2023-2024,643,1110,11
2023-2024,644,1110,97
2023-2024,645,1111,21
2023-2024,646,1110,519
2023-2024,647,1110,15
2023-2024,673,3900,1888
2023-2024,674,5335,1254
2023-2024,675,5254,9
2023-2024,680,8660,1493
2023-2024,681,462,127
2023-2024,693,2245,189
2023-2024,695,502,971
2023-2024,696,2600,40
2023-2024,701,2660,306
2023-2024,702,2660,602
2023-2024,703,521,63
2023-2024,718,7760,288
2023-2024,719,7760,340
2023-2024,721,1045,5
2023-2024,722,3820,54
2023-2024,785,890,639
2023-2024,786,911,3
2023-2024,791,531,379
2023-2024,792,4100,69
2023-2024,796,4185,2
2023-2024,797,4170,259
2023-2024,799,530,128
2023-2024,800,5180,5643
2023-2024,810,3960,1247
2023-2024,811,3980,133
2023-2024,812,555,91
2023-2024,813,5160,1893
2023-2024,814,3930,441
2023-2024,817,5175,621
2023-2024,820,950,213
2023-2024,822,981,4
2023-2024,823,984,14
2023-2024,824,957,3
2023-2024,830,8955,422
2023-2024,831,8955,60
2023-2024,835,3970,866
2023-2024,880,3940,2623
2023-2024,900,2660,1531
2023-2024,901,2660,503
2023-2024,902,2660,614
2023-2024,903,2660,1883
2023-2024,904,2660,2928
2023-2024,905,2660,924
2023-2024,906,2660,1404
2023-2024,907,2660,2638
2023-2024,908,2660,1719
2023-2024,909,2660,351
2023-2024,910,2660,957
2023-2024,911,2660,1201
2023-2024,912,2660,913
2023-2024,913,2660,1591
2023-2024,915,5365,1629
2023-2024,916,5254,8
2023-2024,917,5227,131
2023-2024,918,5420,17
2023-2024,919,5291,1150
2023-2024,920,5254,6
2023-2024,921,5420,21
2023-2024,927,2660,271
2023-2024,928,2660,220
2023-2024,929,2660,37
2023-2024,931,2660,31
2023-2024,932,2660,744
2023-2024,933,5420,15
2023-2024,934,5295,1328
2023-2024,935,5254,7
2023-2024,936,5292,1693
2023-2024,937,5254,8
2023-2024,963,5420,5
2023-2024,964,5420,7
2023-2024,966,5420,49
2023-2024,967,5420,12
2023-2024,968,5420,26
2023-2024,969,5420,8
2022-2023,006,8940,325
2022-2023,013,7300,59
2022-2023,014,8570,1398
2022-2023,016,4700,109
2022-2023,018,8570,445
2022-2023,022,2120,6
2022-2023,024,2100,486
2022-2023,025,5351,1646
2022-2023,026,5352,1311
2022-2023,027,5353,1531
2022-2023,028,5354,755
2022-2023,030,5357,1968
2022-2023,032,5254,7
2022-2023,033,5254,10
2022-2023,034,5254,6
2022-2023,036,3460,8
2022-2023,038,5254,9
2022-2023,040,7870,233
2022-2023,042,5225,1344
2022-2023,045,5420,40
2022-2023,047,5420,47
2022-2023,048,5388,752
2022-2023,049,5254,6
2022-2023,051,840,1404
2022-2023,052,5420,14
2022-2023,054,5300,1271
2022-2023,055,5254,8
2022-2023,056,5340,1531
2022-2023,057,5254,6
2022-2023,058,5420,42
2022-2023,061,5260,1890
2022-2023,062,5254,23
2022-2023,063,5420,287
2022-2023,064,5320,152
2022-2023,065,5250,4486
2022-2023,067,5254,4
2022-2023,068,5290,241
2022-2023,069,5254,6
2022-2023,071,5380,974
2022-2023,072,5254,7
2022-2023,073,5420,62
2022-2023,074,5420,16
2022-2023,075,5420,48
2022-2023,076,5330,2000
2022-2023,077,5254,4
2022-2023,079,5350,1175
2022-2023,080,5310,1497
2022-2023,081,5420,44
2022-2023,082,5254,7
2022-2023,083,5225,131
2022-2023,084,5358,1916
2022-2023,085,5254,6
2022-2023,086,5320,1143
2022-2023,087,5420,20
2022-2023,088,5254,4
2022-2023,091,5225,305
2022-2023,095,5390,1553
2022-2023,096,5420,13
2022-2023,097,5254,8
2022-2023,099,5400,1228
2022-2023,101,5360,1175
2022-2023,103,5254,8
2022-2023,104,5420,27
2022-2023,106,5370,1
2022-2023,110,5460,15
2022-2023,116,5225,534
2022-2023,128,5460,1
2022-2023,129,5225,1
2022-2023,133,5460,1
2022-2023,135,5460,104
2022-2023,140,5225,1834
2022-2023,141,5770,4
2022-2023,143,5460,98
2022-2023,146,5460,2
2022-2023,148,280,26
2022-2023,150,250,128
2022-2023,151,250,99
2022-2023,152,250,225
2022-2023,153,250,87
2022-2023,155,250,8
2022-2023,156,250,759
2022-2023,157,250,63
2022-2023,158,250,186
2022-2023,159,250,79
2022-2023,160,250,49
2022-2023,162,6047,57
2022-2023,163,690,1416
2022-2023,174,6100,1377
2022-2023,175,6120,165
2022-2023,176,6255,1
2022-2023,177,5420,10
2022-2023,178,5362,1166
2022-2023,179,5420,13
2022-2023,180,5363,1443
2022-2023,181,5254,7
2022-2023,182,5364,1399
2022-2023,183,5254,6
2022-2023,184,6100,113
2022-2023,188,5225,1
2022-2023,189,5420,9
2022-2023,190,5225,1413
2022-2023,191,5254,7
2022-2023,192,6360,195
2022-2023,193,6100,33
2022-2023,194,5460,40
2022-2023,199,6100,27
2022-2023,202,6100,34
2022-2023,204,6100,337
2022-2023,205,6100,353
2022-2023,270,6980,135
2022-2023,279,7100,410
2022-2023,280,7100,8099
2022-2023,281,7100,96
2022-2023,283,7120,91
2022-2023,284,5344,1499
2022-2023,285,5254,4
2022-2023,287,5420,43
2022-2023,290,860,151
2022-2023,291,7600,3731
2022-2023,292,870,97
2022-2023,293,855,34
2022-2023,295,6125,3
2022-2023,297,552,140
2022-2023,300,8860,390
2022-2023,302,954,13
2022-2023,305,7910,22
2022-2023,306,7760,1191
2022-2023,307,7760,125
2022-2023,308,7760,1573
2022-2023,309,3810,7
2022-2023,311,2665,367
2022-2023,312,4120,72
2022-2023,314,3100,134
2022-2023,315,7320,73
2022-2023,316,4180,5
2022-2023,317,3100,15
2022-2023,318,956,16
2022-2023,319,4250,30
2022-2023,321,971,26
2022-2023,325,8620,90
2022-2023,326,1700,291
2022-2023,327,8780,7
2022-2023,329,8820,7
2022-2023,331,7760,124
2022-2023,333,8880,321
2022-2023,337,511,25
2022-2023,338,515,71
2022-2023,339,8855,162
2022-2023,340,3560,194
2022-2023,342,968,58
2022-2023,343,959,18
2022-2023,347,3845,3
2022-2023,348,3720,178
2022-2023,349,5170,3
2022-2023,351,3850,3
2022-2023,352,8260,28
2022-2023,355,3835,4
2022-2023,356,8885,15
2022-2023,357,3125,46
2022-2023,358,850,936
2022-2023,361,3780,11
2022-2023,363,7501,347
2022-2023,364,6870,188
2022-2023,365,3830,2
2022-2023,368,650,212
2022-2023,370,500,135
2022-2023,373,509,184
2022-2023,374,511,47
2022-2023,381,5361,1172
2022-2023,382,5254,7
2022-2023,383,5420,48
2022-2023,388,2720,3262
2022-2023,389,2720,6609
2022-2023,390,5254,3
2022-2023,391,5420,36
2022-2023,392,5420,8
2022-2023,393,5420,13
2022-2023,394,5359,1150
2022-2023,395,1750,48
2022-2023,397,559,34
2022-2023,398,5254,6
2022-2023,399,5420,31
2022-2023,400,7350,2590
2022-2023,401,2240,1100
2022-2023,403,5342,1200
2022-2023,404,5254,7
2022-2023,405,5420,13
2022-2023,409,4150,545
2022-2023,410,1701,759
2022-2023,411,1703,21
2022-2023,413,845,1206
2022-2023,414,2320,347
2022-2023,415,3855,46
2022-2023,419,820,295
2022-2023,420,820,4297
2022-2023,421,8120,178
2022-2023,423,820,166
2022-2023,424,257,12
2022-2023,426,8140,89
2022-2023,427,8825,1
2022-2023,430,160,537
2022-2023,434,8830,8
2022-2023,435,5341,1271
2022-2023,436,5254,6
2022-2023,437,4540,2053
2022-2023,439,5420,9
2022-2023,440,750,11
2022-2023,441,4140,532
2022-2023,444,5355,1084
2022-2023,445,5254,5
2022-2023,455,4440,1801
2022-2023,461,4440,729
2022-2023,463,4440,5
2022-2023,472,4300,2134
2022-2023,475,4560,44
2022-2023,480,4440,2190
2022-2023,486,4440,1
2022-2023,487,4440,1811
2022-2023,488,4550,3
2022-2023,502,4440,2450
2022-2023,525,2740,9645
2022-2023,530,3885,65
2022-2023,531,3875,17
2022-2023,533,3340,433
2022-2023,534,540,97
2022-2023,535,3360,725
2022-2023,536,3760,75
2022-2023,538,3480,671
2022-2023,539,3840,7
2022-2023,541,3540,1181
2022-2023,542,3540,3212
2022-2023,543,3540,104
2022-2023,544,3540,98
2022-2023,548,3790,534
2022-2023,549,3790,5925
2022-2023,559,2660,1502
2022-2023,564,7730,6442
2022-2023,565,3600,2721
2022-2023,566,3600,366
2022-2023,567,3640,41
2022-2023,570,3825,9
2022-2023,573,8960,670
2022-2023,574,8965,167
2022-2023,575,8966,318
2022-2023,576,8955,624
2022-2023,577,8955,412
2022-2023,578,8955,201
2022-2023,580,4265,4003
2022-2023,581,4265,264
2022-2023,587,5349,1862
2022-2023,588,5254,12
2022-2023,589,5420,24
2022-2023,590,7503,59
2022-2023,592,1115,505
2022-2023,594,1110,5
2022-2023,595,2670,4
2022-2023,598,1110,15
2022-2023,600,1110,5
2022-2023,601,1110,28
2022-2023,602,1110,9
2022-2023,604,1110,1
2022-2023,605,1110,62
2022-2023,606,1110,12
2022-2023,608,1110,16
2022-2023,609,1110,48
2022-2023,610,1110,430
2022-2023,612,1110,183
2022-2023,615,1110,89
2022-2023,616,1110,26
2022-2023,617,1110,43
2022-2023,618,1110,3
2022-2023,619,1110,26
2022-2023,620,1110,12
2022-2023,621,1110,43
2022-2023,622,1110,390
2022-2023,624,1110,75
2022-2023,625,1110,56
2022-2023,629,1110,154
2022-2023,630,1110,208
2022-2023,631,1110,14
2022-2023,632,1110,118
2022-2023,633,1110,57
2022-2023,634,1110,29
2022-2023,635,1110,34
2022-2023,636,1110,74
2022-2023,637,1110,67
2022-2023,638,1110,5
2022-2023,640,1110,26
2022-2023,641,1110,10
2022-2023,643,1110,12
2022-2023,644,1110,85
2022-2023,645,1111,24
2022-2023,646,1110,513
2022-2023,647,1110,15
2022-2023,673,3900,1679
2022-2023,674,5335,1217
2022-2023,675,5254,8
2022-2023,680,8660,1397
2022-2023,681,462,76
2022-2023,693,2245,176
2022-2023,695,502,949
2022-2023,696,2600,41
2022-2023,701,2660,274
2022-2023,702,2660,548
2022-2023,703,521,53
2022-2023,718,7760,285
2022-2023,719,7760,327
2022-2023,721,1045,5
2022-2023,722,3820,54
2022-2023,785,890,572
2022-2023,786,911,8
2022-2023,791,531,369
2022-2023,792,4100,69
2022-2023,796,4185,2
2022-2023,797,4170,245
2022-2023,799,530,96
2022-2023,800,5180,5264
2022-2023,810,3960,1104
2022-2023,811,3980,120
2022-2023,812,555,89
2022-2023,813,5160,1816
2022-2023,814,3930,427
2022-2023,817,5175,580
2022-2023,820,950,194
2022-2023,822,981,4
2022-2023,823,984,12
2022-2023,824,957,1
2022-2023,830,8955,396
2022-2023,831,8955,65
2022-2023,835,3970,781
2022-2023,880,3940,2544
2022-2023,900,2660,1391
2022-2023,901,2660,475
2022-2023,902,2660,583
2022-2023,903,2660,1888
2022-2023,904,2660,2800
2022-2023,905,2660,887
2022-2023,906,2660,1285
2022-2023,907,2660,2700
2022-2023,908,2660,1679
2022-2023,909,2660,341
2022-2023,910,2660,847
2022-2023,911,2660,1184
2022-2023,912,2660,905
2022-2023,913,2660,1467
2022-2023,915,5365,1617
2022-2023,916,5254,7
2022-2023,917,5227,118
2022-2023,918,5420,15
2022-2023,919,5291,1106
2022-2023,920,5254,5
2022-2023,921,5420,25
2022-2023,927,2660,266
2022-2023,928,2660,213
2022-2023,929,2660,31
2022-2023,931,2660,26
2022-2023,932,2660,734
2022-2023,933,5420,11
2022-2023,934,5295,1186
2022-2023,935,5254,5
2022-2023,936,5292,1663
2022-2023,937,5254,7
2022-2023,963,5420,5
2022-2023,964,5420,6
2022-2023,966,5420,21
2022-2023,967,5420,11
2022-2023,968,5420,27
2022-2023,969,5420,6
2022-2023,970,5420,3
